HEAD https://rubygems.org/api/v1/dependencies
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/ext/nkf/nkf.c
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/lib/kconv.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/lib/nkf.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/nkf.gemspec
Building native extensions. This could take a while...
current directory: /Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/ext/nkf
["/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/bin/ruby", "-I", "/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0", "-r", "./siteconf20260322-2957-zvrhmr.rb", "extconf.rb"]
creating Makefile
current directory: /Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/ext/nkf
"make \"DESTDIR=\" clean"
current directory: /Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/ext/nkf
"make \"DESTDIR=\""
compiling nkf.c
linking shared-object nkf.bundle
ld: warning: search path '/AppleInternal/Library/BuildRoots/4~CB3uugBQxypsiyQCrI82QcTPBCns7_J7YMudMGY/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.2.Internal.sdk/usr/local/lib' not found
current directory: /Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/ext/nkf
"make \"DESTDIR=\" install"
/usr/bin/install -c -m 0755 nkf.bundle ./.gem.20260322-2957-1szyvkv
current directory: /Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/ext/nkf
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/bin/ruby -I /System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0 -r ./siteconf20260322-2957-zvrhmr.rb extconf.rb
current directory: /Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/ext/nkf
make "DESTDIR=" clean
current directory: /Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/ext/nkf
make "DESTDIR="
current directory: /Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/nkf-0.2.0/ext/nkf
make "DESTDIR=" install
Successfully installed nkf-0.2.0
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mutex_m-0.3.0/BSDL
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mutex_m-0.3.0/COPYING
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mutex_m-0.3.0/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mutex_m-0.3.0/lib/mutex_m.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mutex_m-0.3.0/sig/mutex_m.rbs
Successfully installed mutex_m-0.3.0
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/NEWS.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/arguments/io.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/common/col_sep.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/common/quote_char.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/common/row_sep.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/generating/force_quotes.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/generating/quote_empty.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/generating/write_converters.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/generating/write_empty_value.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/generating/write_headers.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/generating/write_nil_value.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/converters.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/empty_value.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/field_size_limit.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/header_converters.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/headers.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/liberal_parsing.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/nil_value.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/return_headers.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/skip_blanks.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/skip_lines.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/strip.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/options/parsing/unconverted_fields.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/recipes/filtering.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/recipes/generating.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/recipes/parsing.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/doc/csv/recipes/recipes.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv/core_ext/array.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv/core_ext/string.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv/fields_converter.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv/input_record_separator.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv/parser.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv/row.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv/table.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/csv-3.3.5/lib/csv/writer.rb
Successfully installed csv-3.3.5
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/base64-0.2.0/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/base64-0.2.0/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/base64-0.2.0/lib/base64.rb
Successfully installed base64-0.2.0
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/.github/dependabot.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/.github/workflows/test.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/.gitignore
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/abbrev.gemspec
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/bin/console
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/bin/setup
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/abbrev-0.1.2/lib/abbrev.rb
Successfully installed abbrev-0.1.2
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/LICENSE
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/bin/rougify
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/cli.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/abap
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/actionscript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/ada
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/apache
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/apex
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/apiblueprint
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/applescript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/armasm
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/augeas
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/awk
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/batchfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/bbcbasic
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/bibtex
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/biml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/bpf
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/brainfuck
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/brightscript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/bsl
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/c
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/ceylon
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/cfscript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/clean
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/clojure
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/cmake
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/cmhg
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/coffeescript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/common_lisp
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/conf
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/console
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/coq
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/cpp
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/crystal
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/csharp
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/css
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/csvs
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/cuda
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/cypher
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/cython
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/d
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/dafny
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/dart
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/datastudio
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/diff
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/digdag
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/docker
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/dot
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/ecl
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/eex
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/eiffel
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/elixir
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/elm
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/email
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/epp
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/erb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/erlang
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/escape
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/factor
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/fluent
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/fortran
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/freefem
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/fsharp
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/gdscript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/ghc-cmm
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/ghc-core
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/gherkin
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/glsl
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/go
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/gradle
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/graphql
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/groovy
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/hack
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/haml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/handlebars
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/haskell
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/haxe
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/hcl
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/hlsl
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/hocon
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/hql
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/html
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/http
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/hylang
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/idlang
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/igorpro
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/ini
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/io
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/irb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/irb_output
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/isbl
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/j
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/janet
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/java
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/javascript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/jinja
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/jsl
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/json
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/json-doc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/jsonnet
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/jsp
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/jsx
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/julia
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/kotlin
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/lasso
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/liquid
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/literate_coffeescript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/literate_haskell
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/livescript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/llvm
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/lua
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/lustre
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/lutin
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/m68k
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/magik
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/make
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/markdown
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/mason
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/mathematica
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/matlab
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/minizinc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/moonscript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/mosel
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/msgtrans
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/mxml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/nasm
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/nesasm
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/nginx
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/nim
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/nix
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/objective_c
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/objective_cpp
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/ocaml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/ocl
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/openedge
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/opentype_feature_file
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/pascal
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/perl
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/php
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/plaintext
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/plist
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/pony
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/postscript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/powershell
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/praat
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/prolog
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/prometheus
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/properties
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/protobuf
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/puppet
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/python
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/q
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/qml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/r
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/racket
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/reasonml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/rego
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/rescript
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/robot_framework
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/ruby
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/rust
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/sas
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/sass
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/scala
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/scheme
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/scss
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/sed
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/shell
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/sieve
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rouge-3.28.0/lib/rouge/demos/slice
